Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Hallmark,Chr Band,Somatic,Germline,Tumour Types(Somatic),Tumour Types(Germline),Cancer Syndrome,Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types,Translocation Partner,Other Germline Mut,Other Syndrome,Synonyms
AFF3,"AF4/FMR2 family, member 3",3899,2:99551121-100106128,1,Yes,11.2,yes,,"ALL, T-ALL",,,L,Dom,"oncogene, fusion",T,"KMT2A, RUNX1",,,"3899,AFF3,ENSG00000144218.18,LAF4,MLLT2-like,P51826"
AFF4,"AF4/FMR2 family, member 4",27125,5:132875379-132963634,1,Yes,31.1,yes,,ALL,,,L,Dom,"oncogene, fusion",T,KMT2A,,,"27125,AF5Q31,AFF4,ENSG00000072364.12,MCEF,Q9UHB7"
BCL11A,B-cell CLL/lymphoma 11A,53335,2:60457192-60555154,1,Yes,16.1,yes,,B-CLL,,,L,Dom,"oncogene, fusion",T,IGH,,,"53335,BCL11A,BCL11A-L,BCL11A-S,BCL11A-XL,CTIP1,ENSG00000119866.21,EVI9,HBFQTL5,ZNF856"
BCL2,B-cell CLL/lymphoma 2,596,18:63123346-63320128,1,,21.33,yes,,"NHL, CLL",,,L,Dom,"oncogene, fusion",T,IGH,,,"596,BCL2,Bcl-2,ENSG00000171791.12,P10415,PPP1R50"
BCL3,B-cell CLL/lymphoma 3,602,19:44748547-44760044,1,,13.32,yes,,CLL,,,L,Dom,"oncogene, fusion",T,IGH,,,"602,BCL3,BCL4,D19S37,ENSG00000069399.14,P20749"
BCL6,B-cell CLL/lymphoma 6,604,3:187721377-187745727,1,,27.3,yes,,"NHL, CLL",,,L,Dom,"oncogene, fusion","T, Mis","IG loci, ZNFN1A1, LCP1, PIM1, TFRC, CIITA, NACA, HSPCB, HSP90AA1, HIST1H4I, IL21R,  POU2AF1, RHOH, EIF4A2, SRSF3",,,"604,BCL5,BCL6,BCL6A,ENSG00000113916.17,LAZ3,P41182,ZBTB27,ZNF51"
BCL9,B-cell CLL/lymphoma 9,607,1:147541412-147626216,1,Yes,21.2,yes,,B-ALL,,,L,Dom,"oncogene, fusion",T,"IGH, IGL",,,"607,BCL9,ENSG00000116128.10,O00512"
CD74,"CD74 molecule, major histocompatibility complex, class II invariant chain",972,5:150402152-150412751,1,,33.1,yes,,NSCLC,,,E,Dom,"oncogene, fusion",T,"ROS1, NRG1",,,"972,CD74,DHLAG,ENSG00000019582.14,P04233"
CRTC1,CREB regulated transcription coactivator 1,23373,19:18683678-18782333,1,Yes,13.11,yes,,salivary gland mucoepidermoid,,,E,Dom,"oncogene, fusion",T,MAML2,,,"23373,CRTC1,ENSG00000105662.15,FLJ14027,KIAA0616,MECT1,Q6UUV9,TORC1"
DDX5,DEAD (Asp-Glu-Ala-Asp) box polypeptide 5,1655,17:64499616-64506521,1,Yes,23.3,yes,,prostate,,,E,Dom,"oncogene, fusion",T,ETV4,,,"1655,DDX5,ENSG00000108654.14,G17P1,HLR1,P17844,p68"
